Initialize engine version: 5.6.7f1 (e80cc3114ac1)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 720M          (ID=0x1140)
    Vendor:   NVIDIA
    VRAM:     977 MB
    Driver:   9.18.13.3788
Begin MonoManager ReloadAssembly
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.083 seconds
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initialized touch support.
UnloadTime: 4.338341 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 9cc -> priority: 1 
init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Trying to create a material from string - this is no longer supported.
 
(Filename:  Line: 1086)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: dragon6.teamobi.com
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14445
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

  at System.Net.Sockets.NetworkStream.Read (System.Byte[] buffer, Int32 offset, Int32 size) [0x00000] in <filename unknown>:0 
  at System.IO.Stream.ReadByte () [0x00000] in <filename unknown>:0 
  at System.IO.BinaryReader.ReadByte () [0x00000] in <filename unknown>:0 
  at System.IO.BinaryReader.ReadSByte () [0x00000] in <filename unknown>:0 
  at Session_ME+MessageCollector.readMessage () [0x00000] in <filename unknown>:0 
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: dragon6.teamobi.com
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14445
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug;D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Administrator'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe:Dragonboy_vn_v222.exe (001C0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe', fileVersion: 5.6.7.3267
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

CANNOT STOP AUDIO WHEN STOPPING
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Function __thiscall SoundChannelStopList::~SoundChannelStopList(void) may only be called from main thread!
 
(Filename:  Line: 21)

Function __thiscall SoundChannelStopList::~SoundChannelStopList(void) may only be called from main thread!
 
(Filename:  Line: 21)

Function __thiscall SoundChannelStopList::~SoundChannelStopList(void) may only be called from main thread!
 
(Filename:  Line: 21)

C:\Windows\SysWOW64\bcryptprimitives.dll:bcryptprimitives.dll (61CE0000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\bcryptprimitives.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (6C6A0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.24499
C:\Windows\system32\msacm32.drv:msacm32.drv (3FCD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (408B0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (3F570000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\xinput9_1_0.dll:xinput9_1_0.dll (0FAF0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput9_1_0.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\profapi.dll:profapi.dll (76900000), size: 45056 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\syswow64\profapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (64A20000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (710D0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc6.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\credssp.dll:credssp.dll (6A010000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\credssp.dll', fileVersion: 6.1.7601.24499
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (737E0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wshtcpip.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\rasadhlp.dll:rasadhlp.dll (63720000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rasadhlp.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (621E0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\dbghelp.dll:dbghelp.dll (74C50000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 002390E4)
0x002390E4 (Dragonboy_vn_v222) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 004B27BE)
0x004B27BE (Dragonboy_vn_v222) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 007A5DC6)
0x007A5DC6 (Dragonboy_vn_v222) 
0x7671343D (kernel32) BaseThreadInitThunk
0x77579802 (ntdll) RtlInitializeExceptionChain
0x775797D5 (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
